Target,System.Object,System.Private.CoreLib
Method,System.Reflection.MethodInfo,System.Private.CoreLib
Target,System.Object,System.Private.CoreLib
Method,System.Reflection.MethodInfo,System.Private.CoreLib
Target,System.Object,System.Private.CoreLib
Method,System.Reflection.MethodInfo,System.Private.CoreLib
Target,System.Object,System.Private.CoreLib
Method,System.Reflection.MethodInfo,System.Private.CoreLib
Target,System.Object,System.Private.CoreLib
Method,System.Reflection.MethodInfo,System.Private.CoreLib
Target,System.Object,System.Private.CoreLib
Method,System.Reflection.MethodInfo,System.Private.CoreLib
Target,System.Object,System.Private.CoreLib
Method,System.Reflection.MethodInfo,System.Private.CoreLib
SizeBeforeBytes,System.Int64,System.Private.CoreLib
FragmentationBeforeBytes,System.Int64,System.Private.CoreLib
SizeAfterBytes,System.Int64,System.Private.CoreLib
FragmentationAfterBytes,System.Int64,System.Private.CoreLib
HighMemoryLoadThresholdBytes,System.Int64,System.Private.CoreLib
MemoryLoadBytes,System.Int64,System.Private.CoreLib
TotalAvailableMemoryBytes,System.Int64,System.Private.CoreLib
HeapSizeBytes,System.Int64,System.Private.CoreLib
FragmentedBytes,System.Int64,System.Private.CoreLib
Index,System.Int64,System.Private.CoreLib
Generation,System.Int32,System.Private.CoreLib
Compacted,System.Boolean,System.Private.CoreLib
Concurrent,System.Boolean,System.Private.CoreLib
TotalCommittedBytes,System.Int64,System.Private.CoreLib
PromotedBytes,System.Int64,System.Private.CoreLib
PinnedObjectsCount,System.Int64,System.Private.CoreLib
FinalizationPendingCount,System.Int64,System.Private.CoreLib
PauseDurations,System.ReadOnlySpan`1,System.Private.CoreLib
PauseTimePercentage,System.Double,System.Private.CoreLib
GenerationInfo,System.ReadOnlySpan`1,System.Private.CoreLib
Target,System.Object,System.Private.CoreLib
Method,System.Reflection.MethodInfo,System.Private.CoreLib
Epsilon,System.Half,System.Private.CoreLib
PositiveInfinity,System.Half,System.Private.CoreLib
NegativeInfinity,System.Half,System.Private.CoreLib
NaN,System.Half,System.Private.CoreLib
MinValue,System.Half,System.Private.CoreLib
MaxValue,System.Half,System.Private.CoreLib
IsCompleted,System.Boolean,System.Private.CoreLib
AsyncWaitHandle,System.Threading.WaitHandle,System.Private.CoreLib
AsyncState,System.Object,System.Private.CoreLib
CompletedSynchronously,System.Boolean,System.Private.CoreLib
Start,System.Index,System.Private.CoreLib
End,System.Index,System.Private.CoreLib
Value,System.Int32,System.Private.CoreLib
IsFromEnd,System.Boolean,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
Size,System.Int32,System.Private.CoreLib
MaxValue,System.IntPtr,System.Private.CoreLib
MinValue,System.IntPtr,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
IsValueCreated,System.Boolean,System.Private.CoreLib
IsValueCreated,System.Boolean,System.Private.CoreLib
Mode,System.Nullable`1,System.Private.CoreLib
IsValueFaulted,System.Boolean,System.Private.CoreLib
IsValueCreated,System.Boolean,System.Private.CoreLib
Value,System.LoaderOptimization,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
EnableUnsafeUTF7Encoding,System.Boolean,System.Private.CoreLib
EnforceJapaneseEraYearRanges,System.Boolean,System.Private.CoreLib
FormatJapaneseFirstYearAsANumber,System.Boolean,System.Private.CoreLib
EnforceLegacyJapaneseDateParsing,System.Boolean,System.Private.CoreLib
PreserveEventListnerObjectIdentity,System.Boolean,System.Private.CoreLib
SerializationGuard,System.Boolean,System.Private.CoreLib
DefaultSeed,System.UInt64,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
Empty,System.Memory`1,System.Private.CoreLib
Length,System.Int32,System.Private.CoreLib
IsEmpty,System.Boolean,System.Private.CoreLib
Span,System.Span`1,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
OffendingNumber,System.Double,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
HasValue,System.Boolean,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
ZeroBits,System.UInt64,System.Private.CoreLib
InfinityBits,System.UInt64,System.Private.CoreLib
NormalMantissaMask,System.UInt64,System.Private.CoreLib
DenormalMantissaMask,System.UInt64,System.Private.CoreLib
MinBinaryExponent,System.Int32,System.Private.CoreLib
MaxBinaryExponent,System.Int32,System.Private.CoreLib
ExponentBias,System.Int32,System.Private.CoreLib
OverflowDecimalExponent,System.Int32,System.Private.CoreLib
NormalMantissaBits,System.UInt16,System.Private.CoreLib
DenormalMantissaBits,System.UInt16,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
ObjectName,System.String,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
IsError,System.Boolean,System.Private.CoreLib
DiagnosticId,System.String,System.Private.CoreLib
UrlFormat,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Platform,System.PlatformID,System.Private.CoreLib
ServicePack,System.String,System.Private.CoreLib
Version,System.Version,System.Private.CoreLib
VersionString,System.String,System.Private.CoreLib
CancellationToken,System.Threading.CancellationToken,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Length,System.Int32,System.Private.CoreLib
Item,System.Object,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
Start,System.Index,System.Private.CoreLib
End,System.Index,System.Private.CoreLib
All,System.Range,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
Empty,System.ReadOnlyMemory`1,System.Private.CoreLib
Length,System.Int32,System.Private.CoreLib
IsEmpty,System.Boolean,System.Private.CoreLib
Span,System.ReadOnlySpan`1,System.Private.CoreLib
Length,System.Int32,System.Private.CoreLib
IsEmpty,System.Boolean,System.Private.CoreLib
Empty,System.ReadOnlySpan`1,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
RequestingAssembly,System.Reflection.Assembly,System.Private.CoreLib
Target,System.Object,System.Private.CoreLib
Method,System.Reflection.MethodInfo,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Length,System.Int32,System.Private.CoreLib
IsEmpty,System.Boolean,System.Private.CoreLib
Empty,System.Span`1,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
